0 1.99674e-15 -5 0 -5.74 0
2.43502e-05 20296.2 -4.40635 0.277201 -5.46849 -2.43502e-05
4.62654e-05 46197 -3.24155 0.683012 -4.93272 -2.19152e-05
6.81806e-05 67637.1 -1.75508 0.869951 -4.19722 -2.19152e-05
8.52524e-05 78940.2 -0.727833 0.663607 -3.56975 -1.70717e-05
9.22508e-05 82351.3 -0.387949 0.492446 -3.30957 -6.99843e-06
9.78091e-05 84413.8 -0.181774 0.305903 -3.10196 -5.55823e-06
0.000103683 85917.5 -0.0299419 0.0667978 -2.88166 -5.87392e-06
0.000104601 86117.8 -0.0107017 0.0271847 -2.8473 -9.178e-07
0.000104888 86178.2 -0.0053501 0.0144992 -2.83658 -2.86812e-07
0.000105067 86215.4 -0.00227703 0.00644937 -2.82988 -1.79258e-07
0.000105179 86238.3 -0.000469065 0.00136908 -2.8257 -1.12036e-07
0.000105196 86241.9 -0.000193681 0.000572291 -2.82504 -1.75056e-08
0.000105207 86244.1 -2.81293e-05 8.40237e-05 -2.82463 -1.0941e-08
0.000105235 86246.8 -1.14755e-05 4.62919e-05 -2.82343 -2.73526e-08
0.000105371 86259.2 -1.08644e-05 4.54856e-05 -2.81739 -1.36763e-07
0.000106055 86312.5 -1.08588e-05 4.54824e-05 -2.78715 -6.83814e-07
0.000109474 86359 -1.08539e-05 4.54836e-05 -2.63587 -3.41907e-06
0.00012657 82335.3 -1.09809e-05 4.54821e-05 -1.91473 -1.70954e-05
0.000184481 54961.2 -1.03293e-05 4.5729e-05 -0.28375 -5.79114e-05
0.000242393 32359.4 -1.0705e-05 4.5536e-05 0.676859 -5.79114e-05
0.000311986 16433.3 -1.05312e-05 4.55531e-05 1.26359 -6.95933e-05
0.000403346 6376.57 -1.0384e-05 4.55755e-05 1.56327 -9.13606e-05
0.000494707 1474.2 -1.02236e-05 4.55317e-05 1.63356 -9.13606e-05
0.000586068 0 1.21165e-05 -0.000232401 1.63483 -9.13606e-05
General stats regarding discrete updates:
Number of time steps taken (simulator stats) = 24
Simulator publishes every time step: false
Number of publishes = 1
Number of discrete updates = 0
Number of "unrestricted" updates = 0

Stats for integrator ImplicitEulerIntegrator with error control:
Number of time steps taken (integrator stats) = 24
Initial time step taken = 2.43502e-05 s
Largest time step taken = 9.13606e-05 s
Smallest adapted step size = 1.0941e-08 s
Number of steps shrunk due to error control = 6
Number of steps shrunk due to convergence-based failure = 35
Number of convergence-based step failures (should match) = 35
Implicit Integrator Statistics (integrator, error estimator, total):
Number of Derivative Evaluations = 4175, 1380, 5555
Number of Jacobian Computations = 274, 92, 366
Number of Derivative Evaluations for Jacobians = 3836, 1288, 5124
Number of Iteration Matrix Factorizations = 274, 92, 366
Number of Newton-Raphson Iterations = 274, 92, 366
